TYPE,SCALE,VAR,P,SEED
s,seasonal,prec,NA,5621
s,seasonal,prec,NA,5629
s,seasonal,prec,NA,5635
s,seasonal,prec,NA,5646
s,seasonal,prec,NA,5647
s,seasonal,prec,NA,5654
s,seasonal,prec,NA,5663
s,seasonal,prec,NA,5664
s,seasonal,prec,NA,5673
s,seasonal,prec,NA,5700
s,seasonal,prec,NA,5703
s,seasonal,prec,NA,5705
s,seasonal,prec,NA,5711
s,seasonal,prec,NA,5727
s,seasonal,prec,NA,5730
s,seasonal,prec,NA,5737
s,seasonal,prec,NA,5746
s,seasonal,prec,NA,5759
s,seasonal,prec,NA,5767
s,seasonal,prec,NA,5774
s,seasonal,prec,NA,5777
s,seasonal,prec,NA,5785
s,seasonal,prec,NA,5790
s,seasonal,prec,NA,5793
s,seasonal,prec,NA,5805
s,seasonal,prec,NA,5829
s,seasonal,prec,NA,5842
s,seasonal,prec,NA,5849
s,seasonal,prec,NA,585
s,seasonal,prec,NA,5854
s,seasonal,prec,NA,5858
s,seasonal,prec,NA,5861
s,seasonal,prec,NA,5872
s,seasonal,prec,NA,5876
s,seasonal,prec,NA,5880
s,seasonal,prec,NA,5898
s,seasonal,prec,NA,5907
s,seasonal,prec,NA,5909
s,seasonal,prec,NA,5913
s,seasonal,prec,NA,5930
s,seasonal,prec,NA,5942
s,seasonal,prec,NA,5951
s,seasonal,prec,NA,5958
s,seasonal,prec,NA,5962
s,seasonal,prec,NA,5964
s,seasonal,prec,NA,5968
s,seasonal,prec,NA,5977
s,seasonal,prec,NA,5978
s,seasonal,prec,NA,598
s,seasonal,prec,NA,5986
s,seasonal,prec,NA,5992
s,seasonal,prec,NA,6003
s,seasonal,prec,NA,6009
s,seasonal,prec,NA,6033
s,seasonal,prec,NA,6045
s,seasonal,prec,NA,6057
s,seasonal,prec,NA,6072
s,seasonal,prec,NA,6085
s,seasonal,prec,NA,6101
s,seasonal,prec,NA,6111
s,seasonal,prec,NA,6114
s,seasonal,prec,NA,6120
s,seasonal,prec,NA,6139
s,seasonal,prec,NA,6151
s,seasonal,prec,NA,6157
s,seasonal,prec,NA,6165
s,seasonal,prec,NA,6171
s,seasonal,prec,NA,6185
s,seasonal,prec,NA,6196
s,seasonal,prec,NA,6200
s,seasonal,prec,NA,622
s,seasonal,prec,NA,6222
s,seasonal,prec,NA,6235
s,seasonal,prec,NA,6246
s,seasonal,prec,NA,6259
s,seasonal,prec,NA,6267
s,seasonal,prec,NA,6283
s,seasonal,prec,NA,6291
s,seasonal,prec,NA,6296
s,seasonal,prec,NA,6319
s,seasonal,prec,NA,6325
s,seasonal,prec,NA,6329
s,seasonal,prec,NA,6352
s,seasonal,prec,NA,6358
s,seasonal,prec,NA,6362
s,seasonal,prec,NA,6371
s,seasonal,prec,NA,6380
s,seasonal,prec,NA,6388
s,seasonal,prec,NA,6419
s,seasonal,prec,NA,6434
s,seasonal,prec,NA,6438
s,seasonal,prec,NA,6450
s,seasonal,prec,NA,6466
s,seasonal,prec,NA,6471
s,seasonal,prec,NA,6472
s,seasonal,prec,NA,648
s,seasonal,prec,NA,6485
s,seasonal,prec,NA,6490
s,seasonal,prec,NA,650
s,seasonal,prec,NA,6511
s,seasonal,prec,NA,6513
s,seasonal,prec,NA,6514
s,seasonal,prec,NA,6547
s,seasonal,prec,NA,6550
s,seasonal,prec,NA,6553
s,seasonal,prec,NA,6555
s,seasonal,prec,NA,6569
s,seasonal,prec,NA,6584
s,seasonal,prec,NA,6585
s,seasonal,prec,NA,6595
s,seasonal,prec,NA,6603
s,seasonal,prec,NA,661
s,seasonal,prec,NA,662
s,seasonal,prec,NA,6640
s,seasonal,prec,NA,6645
s,seasonal,prec,NA,6648
s,seasonal,prec,NA,6650
s,seasonal,prec,NA,6673
s,seasonal,prec,NA,6680
s,seasonal,prec,NA,6689
s,seasonal,prec,NA,6690
s,seasonal,prec,NA,6692
s,seasonal,prec,NA,6695
s,seasonal,prec,NA,6725
s,seasonal,prec,NA,6731
s,seasonal,prec,NA,6738
s,seasonal,prec,NA,6741
s,seasonal,prec,NA,675
s,seasonal,prec,NA,6757
s,seasonal,prec,NA,6765
s,seasonal,prec,NA,6773
s,seasonal,prec,NA,678
s,seasonal,prec,NA,6792
s,seasonal,prec,NA,6800
s,seasonal,prec,NA,6803
s,seasonal,prec,NA,6820
s,seasonal,prec,NA,6827
s,seasonal,prec,NA,6840
s,seasonal,prec,NA,6862
s,seasonal,prec,NA,6869
s,seasonal,prec,NA,6875
s,seasonal,prec,NA,6878
s,seasonal,prec,NA,6891
s,seasonal,prec,NA,6921
s,seasonal,prec,NA,6927
s,seasonal,prec,NA,6939
s,seasonal,prec,NA,6946
s,seasonal,prec,NA,6949
s,seasonal,prec,NA,6952
s,seasonal,prec,NA,6962
s,seasonal,prec,NA,6980
s,seasonal,prec,NA,6995
s,seasonal,prec,NA,6998
s,seasonal,prec,NA,7006
s,seasonal,prec,NA,7007
s,seasonal,prec,NA,7010
s,seasonal,prec,NA,7018
s,seasonal,prec,NA,702
s,seasonal,prec,NA,7027
s,seasonal,prec,NA,7046
s,seasonal,prec,NA,705
s,seasonal,prec,NA,7050
s,seasonal,prec,NA,708
s,seasonal,prec,NA,7083
s,seasonal,prec,NA,71
s,seasonal,prec,NA,7100
s,seasonal,prec,NA,7117
s,seasonal,prec,NA,7136
s,seasonal,prec,NA,7139
s,seasonal,prec,NA,715
s,seasonal,prec,NA,7168
s,seasonal,prec,NA,7181
s,seasonal,prec,NA,7214
s,seasonal,prec,NA,7219
s,seasonal,prec,NA,7227
s,seasonal,prec,NA,7234
s,seasonal,prec,NA,725
s,seasonal,prec,NA,7277
s,seasonal,prec,NA,728
s,seasonal,prec,NA,7297
s,seasonal,prec,NA,730
s,seasonal,prec,NA,7314
s,seasonal,prec,NA,7315
s,seasonal,prec,NA,7325
s,seasonal,prec,NA,7328
s,seasonal,prec,NA,7344
s,seasonal,prec,NA,7351
s,seasonal,prec,NA,7352
s,seasonal,prec,NA,7371
s,seasonal,prec,NA,7372
s,seasonal,prec,NA,7384
s,seasonal,prec,NA,7385
s,seasonal,prec,NA,7390
s,seasonal,prec,NA,7391
s,seasonal,prec,NA,7418
s,seasonal,prec,NA,7419
s,seasonal,prec,NA,7433
s,seasonal,prec,NA,7454
s,seasonal,prec,NA,7457
s,seasonal,prec,NA,7458
s,seasonal,prec,NA,7469
s,seasonal,prec,NA,7483
s,seasonal,prec,NA,7486
s,seasonal,prec,NA,7494
s,seasonal,prec,NA,7495
s,seasonal,prec,NA,7503
s,seasonal,prec,NA,7508
s,seasonal,prec,NA,7516
s,seasonal,prec,NA,7517
s,seasonal,prec,NA,752
s,seasonal,prec,NA,7548
s,seasonal,prec,NA,7559
s,seasonal,prec,NA,7563
s,seasonal,prec,NA,7568
s,seasonal,prec,NA,7569
s,seasonal,prec,NA,7593
s,seasonal,prec,NA,7598
s,seasonal,prec,NA,7603
s,seasonal,prec,NA,7613
s,seasonal,prec,NA,7617
s,seasonal,prec,NA,7623
s,seasonal,prec,NA,7647
s,seasonal,prec,NA,7651
s,seasonal,prec,NA,7652
s,seasonal,prec,NA,7655
s,seasonal,prec,NA,7663
s,seasonal,prec,NA,7669
s,seasonal,prec,NA,7676
s,seasonal,prec,NA,7682
s,seasonal,prec,NA,7684
s,seasonal,prec,NA,7687
s,seasonal,prec,NA,7708
s,seasonal,prec,NA,7721
s,seasonal,prec,NA,7729
s,seasonal,prec,NA,7730
s,seasonal,prec,NA,7732
s,seasonal,prec,NA,7745
s,seasonal,prec,NA,7761
s,seasonal,prec,NA,7768
s,seasonal,prec,NA,7773
s,seasonal,prec,NA,7774
s,seasonal,prec,NA,7789
s,seasonal,prec,NA,7792
s,seasonal,prec,NA,7795
s,seasonal,prec,NA,7836
s,seasonal,prec,NA,7851
s,seasonal,prec,NA,7861
s,seasonal,prec,NA,7874
s,seasonal,prec,NA,7888
s,seasonal,prec,NA,7895
s,seasonal,prec,NA,7917
s,seasonal,prec,NA,7918
s,seasonal,prec,NA,7919
s,seasonal,prec,NA,7924
s,seasonal,prec,NA,7943
s,seasonal,prec,NA,7947
s,seasonal,prec,NA,7953
s,seasonal,prec,NA,7966
s,seasonal,prec,NA,7971
s,seasonal,prec,NA,7972
s,seasonal,prec,NA,7996
s,seasonal,prec,NA,8002
s,seasonal,prec,NA,8007
s,seasonal,prec,NA,8009
s,seasonal,prec,NA,8015
s,seasonal,prec,NA,8019
s,seasonal,prec,NA,8025
s,seasonal,prec,NA,8031
s,seasonal,prec,NA,8039
s,seasonal,prec,NA,8042
s,seasonal,prec,NA,8046
s,seasonal,prec,NA,8047
s,seasonal,prec,NA,808
s,seasonal,prec,NA,8084
s,seasonal,prec,NA,8097
s,seasonal,prec,NA,8099
s,seasonal,prec,NA,8100
s,seasonal,prec,NA,8113
s,seasonal,prec,NA,8117
s,seasonal,prec,NA,8124
s,seasonal,prec,NA,8142
s,seasonal,prec,NA,8154
s,seasonal,prec,NA,8180
s,seasonal,prec,NA,8215
s,seasonal,prec,NA,8222
s,seasonal,prec,NA,8241
s,seasonal,prec,NA,8244
s,seasonal,prec,NA,8247
s,seasonal,prec,NA,8261
s,seasonal,prec,NA,8263
s,seasonal,prec,NA,8268
s,seasonal,prec,NA,8286
s,seasonal,prec,NA,8294
s,seasonal,prec,NA,8302
s,seasonal,prec,NA,8309
s,seasonal,prec,NA,8347
s,seasonal,prec,NA,8364
s,seasonal,prec,NA,8366
s,seasonal,prec,NA,8368
s,seasonal,prec,NA,8377
s,seasonal,prec,NA,8383
s,seasonal,prec,NA,8388
s,seasonal,prec,NA,8395
s,seasonal,prec,NA,8400
s,seasonal,prec,NA,8403
s,seasonal,prec,NA,8421
s,seasonal,prec,NA,8424
s,seasonal,prec,NA,8425
s,seasonal,prec,NA,8429
s,seasonal,prec,NA,8430
s,seasonal,prec,NA,844
s,seasonal,prec,NA,8450
s,seasonal,prec,NA,8453
s,seasonal,prec,NA,8458
s,seasonal,prec,NA,8464
s,seasonal,prec,NA,8465
s,seasonal,prec,NA,8470
s,seasonal,prec,NA,8477
s,seasonal,prec,NA,8480
s,seasonal,prec,NA,8487
s,seasonal,prec,NA,8543
s,seasonal,prec,NA,8560
s,seasonal,prec,NA,8566
s,seasonal,prec,NA,8569
s,seasonal,prec,NA,857
s,seasonal,prec,NA,8586
s,seasonal,prec,NA,8592
s,seasonal,prec,NA,8632
s,seasonal,prec,NA,8633
s,seasonal,prec,NA,8643
s,seasonal,prec,NA,8661
s,seasonal,prec,NA,8664
s,seasonal,prec,NA,8667
s,seasonal,prec,NA,8675
s,seasonal,prec,NA,8678
s,seasonal,prec,NA,8688
s,seasonal,prec,NA,8691
s,seasonal,prec,NA,8700
s,seasonal,prec,NA,8706
s,seasonal,prec,NA,8721
s,seasonal,prec,NA,8727
s,seasonal,prec,NA,8734
s,seasonal,prec,NA,8736
s,seasonal,prec,NA,8745
s,seasonal,prec,NA,8766
s,seasonal,prec,NA,8779
s,seasonal,prec,NA,8781
s,seasonal,prec,NA,8791
s,seasonal,prec,NA,8792
s,seasonal,prec,NA,8804
s,seasonal,prec,NA,8807
s,seasonal,prec,NA,8810
s,seasonal,prec,NA,8820
s,seasonal,prec,NA,8825
s,seasonal,prec,NA,8829
s,seasonal,prec,NA,8837
s,seasonal,prec,NA,8847
s,seasonal,prec,NA,8848
s,seasonal,prec,NA,885
s,seasonal,prec,NA,8854
s,seasonal,prec,NA,8860
s,seasonal,prec,NA,8861
s,seasonal,prec,NA,8863
s,seasonal,prec,NA,8865
s,seasonal,prec,NA,8868
s,seasonal,prec,NA,8899
s,seasonal,prec,NA,8901
s,seasonal,prec,NA,8911
s,seasonal,prec,NA,8916
s,seasonal,prec,NA,8921
s,seasonal,prec,NA,8927
s,seasonal,prec,NA,893
s,seasonal,prec,NA,8952
s,seasonal,prec,NA,8963
s,seasonal,prec,NA,8977
s,seasonal,prec,NA,8989
s,seasonal,prec,NA,899
s,seasonal,prec,NA,9000
s,seasonal,prec,NA,9007
s,seasonal,prec,NA,901
s,seasonal,prec,NA,9012
s,seasonal,prec,NA,9019
s,seasonal,prec,NA,902
s,seasonal,prec,NA,9023
s,seasonal,prec,NA,9035
s,seasonal,prec,NA,9041
s,seasonal,prec,NA,9048
s,seasonal,prec,NA,905
s,seasonal,prec,NA,9063
s,seasonal,prec,NA,9064
s,seasonal,prec,NA,9068
s,seasonal,prec,NA,907
s,seasonal,prec,NA,9075
s,seasonal,prec,NA,9076
s,seasonal,prec,NA,9110
s,seasonal,prec,NA,9122
s,seasonal,prec,NA,9130
s,seasonal,prec,NA,9137
s,seasonal,prec,NA,9154
s,seasonal,prec,NA,9155
s,seasonal,prec,NA,9167
s,seasonal,prec,NA,9174
s,seasonal,prec,NA,9178
s,seasonal,prec,NA,9185
s,seasonal,prec,NA,9189
s,seasonal,prec,NA,9196
s,seasonal,prec,NA,9199
s,seasonal,prec,NA,920
s,seasonal,prec,NA,9201
s,seasonal,prec,NA,9205
s,seasonal,prec,NA,9208
s,seasonal,prec,NA,9241
s,seasonal,prec,NA,9250
s,seasonal,prec,NA,9252
s,seasonal,prec,NA,9273
s,seasonal,prec,NA,9284
s,seasonal,prec,NA,9289
s,seasonal,prec,NA,9296
s,seasonal,prec,NA,9302
s,seasonal,prec,NA,9304
s,seasonal,prec,NA,9317
s,seasonal,prec,NA,9325
s,seasonal,prec,NA,9329
s,seasonal,prec,NA,9335
s,seasonal,prec,NA,9337
s,seasonal,prec,NA,9346
s,seasonal,prec,NA,9348
s,seasonal,prec,NA,9354
s,seasonal,prec,NA,9361
s,seasonal,prec,NA,9363
s,seasonal,prec,NA,9364
s,seasonal,prec,NA,9365
s,seasonal,prec,NA,9367
s,seasonal,prec,NA,9369
s,seasonal,prec,NA,9378
s,seasonal,prec,NA,9381
s,seasonal,prec,NA,9393
s,seasonal,prec,NA,9395
s,seasonal,prec,NA,9399
s,seasonal,prec,NA,940
s,seasonal,prec,NA,9410
s,seasonal,prec,NA,9414
s,seasonal,prec,NA,9415
s,seasonal,prec,NA,9424
s,seasonal,prec,NA,943
s,seasonal,prec,NA,9431
s,seasonal,prec,NA,9433
s,seasonal,prec,NA,9441
s,seasonal,prec,NA,9465
s,seasonal,prec,NA,949
s,seasonal,prec,NA,9495
s,seasonal,prec,NA,9499
s,seasonal,prec,NA,9511
s,seasonal,prec,NA,9523
s,seasonal,prec,NA,9525
s,seasonal,prec,NA,954
s,seasonal,prec,NA,9544
s,seasonal,prec,NA,9548
s,seasonal,prec,NA,9554
s,seasonal,prec,NA,956
s,seasonal,prec,NA,9560
s,seasonal,prec,NA,9589
s,seasonal,prec,NA,9603
s,seasonal,prec,NA,9613
s,seasonal,prec,NA,9616
s,seasonal,prec,NA,9618
s,seasonal,prec,NA,9633
s,seasonal,prec,NA,9634
s,seasonal,prec,NA,9639
s,seasonal,prec,NA,9640
s,seasonal,prec,NA,9650
s,seasonal,prec,NA,9661
s,seasonal,prec,NA,9676
s,seasonal,prec,NA,9678
s,seasonal,prec,NA,9688
s,seasonal,prec,NA,9689
s,seasonal,prec,NA,9696
s,seasonal,prec,NA,9724
s,seasonal,prec,NA,9730
s,seasonal,prec,NA,9735
s,seasonal,prec,NA,9756
s,seasonal,prec,NA,9782
s,seasonal,prec,NA,9784
s,seasonal,prec,NA,9787
s,seasonal,prec,NA,9794
s,seasonal,prec,NA,9818
s,seasonal,prec,NA,9826
s,seasonal,prec,NA,9846
s,seasonal,prec,NA,9860
s,seasonal,prec,NA,9862
s,seasonal,prec,NA,9874
s,seasonal,prec,NA,9909
s,seasonal,prec,NA,9914
s,seasonal,prec,NA,9917
s,seasonal,prec,NA,9924
s,seasonal,prec,NA,9935
s,seasonal,prec,NA,9946
s,seasonal,prec,NA,9952
s,seasonal,prec,NA,9966
s,seasonal,prec,NA,9979
s,seasonal,prec,NA,998
