"GS","VARIABLE","TYPE","TEST.AV.SUIT","TEST.SD.SUIT","TEST.MAX.SUIT","TEST.MIN.SUIT","TEST.OMISSION.RATE","TEST.ERROR","TEST.ERR.DIST","TEST.MXE","TEST.SLOPE","TRAIN.AV.SUIT","TRAIN.SD.SUIT","TRAIN.MAX.SUIT","TRAIN.MIN.SUIT","TRAIN.OMISSION.RATE","TRAIN.ERROR","TRAIN.ERR.DIST","TRAIN.MXE","TRAIN.SLOPE"
"1","tmean","_psuitability",97.479843953186,11.5011286573225,100,0,0.00520156046814044,0.117666960758304,0.666666666666667,0.426803787422851,0.00383692592812702,97.536274509804,10.9999401693730,100,0,0.00392156862745098,0.112707180324645,0.7,0.426132249620094,0.00393065984132483
"1","tmean","_tsuitability",82.4395318595579,36.9257320197884,100,0,0.159947984395319,0.408669381283893,0.566666666666667,0.77144843047953,0.00138649826463748,83.1653594771242,36.2261535823031,100,0,0.150653594771242,0.399413377031408,0.6,0.758852539089001,0.00148867704253210
"1","tmean","_suitability",80.5734720416125,37.3437037801257,100,0,0.163849154746424,0.420728979109068,0.666666666666667,0.868704447747955,0.00227540912385746,81.1362745098039,36.6192525133339,100,0,0.153267973856209,0.411870315588226,0.7,0.866856554211608,0.00251412331296301
"1","tmin","_psuitability",97.479843953186,11.5011286573225,100,0,0.00520156046814044,0.117666960758304,0.666666666666667,0.426803787422851,0.00383692592812702,97.536274509804,10.9999401693730,100,0,0.00392156862745098,0.112707180324645,0.7,0.426132249620094,0.00393065984132483
"1","tmin","_tsuitability",22.0585175552666,38.0081263019765,100,0,0.70481144343303,0.867041739718178,0.2,0.875329661786487,0.00272626318771849,22.7954248366013,38.3897356062467,100,0,0.695424836601307,0.862196996127172,0.2,0.886811849487099,0.00287253583279448
"1","tmin","_suitability",20.7685305591678,36.2062019613787,100,0,0.70481144343303,0.87102297002105,0.466666666666667,0.875329661786487,0.00350521539042810,21.5101307189542,36.7356133915655,100,0,0.695424836601307,0.866586629034233,0.633333333333333,0.886811849487099,0.00348106209302954
"1","tmax","_psuitability",97.479843953186,11.5011286573225,100,0,0.00520156046814044,0.117666960758304,0.666666666666667,0.426803787422851,0.00383692592812702,97.536274509804,10.9999401693730,100,0,0.00392156862745098,0.112707180324645,0.7,0.426132249620094,0.00393065984132483
"1","tmax","_tsuitability",54.8790637191157,42.2681752222903,100,0,0.357607282184655,0.618075582131804,0.633333333333333,0.999998780190571,0.00432688390299569,52.5166666666667,43.0333584694158,100,0,0.387581699346405,0.640775444235062,0.633333333333333,0.999988906584093,0.00409158696077626
"1","tmax","_suitability",54.0988296488947,42.3088915396751,100,0,0.362808842652796,0.624069867049907,0.633333333333333,0.999989021690386,0.0043620510371149,51.8101307189542,43.006239943285,100,0,0.391503267973856,0.645847950498721,0.633333333333333,0.99996271357088,0.00415960078218384
"2","tmean","_psuitability",99.6918075422627,5.15993660979265,100,0,0.00260078023407022,0.0516578218585313,0.08,0.0565858671637136,0.000308142774704144,99.7199346405229,4.7858686498771,100,0,0.00196078431372549,0.0479327551848195,0.2,0.049614073383553,0.000294465127354395
"2","tmean","_tsuitability",84.7321196358908,34.6642154703257,100,0,0.133940182054616,0.378570131684185,0.566666666666667,0.730172925408005,0.00163663592315146,85.5921568627451,33.6922159760940,100,0,0.125490196078431,0.36638509687989,0.633333333333333,0.721928094887362,0.00178776848799749
"2","tmean","_suitability",84.6840052015605,34.6527456009978,100,0,0.133940182054616,0.378659602979349,0.566666666666667,0.737762763661522,0.00171330095601526,85.4839869281046,33.7919534040412,100,0,0.126143790849673,0.367727831649897,0.633333333333333,0.727126138086996,0.00182181084599746
"2","tmin","_psuitability",99.6918075422627,5.15993660979265,100,0,0.00260078023407022,0.0516578218585313,0.08,0.0565858671637136,0.000308142774704144,99.7199346405229,4.7858686498771,100,0,0.00196078431372549,0.0479327551848195,0.2,0.049614073383553,0.000294465127354395
"2","tmin","_tsuitability",29.5097529258778,43.5563000258755,100,0,0.652795838751626,0.828466002184177,0.166666666666667,0.931546318724031,0.00152507304636844,30.3807189542484,43.802662555482,100,0,0.636928104575163,0.822489545397132,0.166666666666667,0.945203584958802,0.00140551801417600
"2","tmin","_suitability",29.5097529258778,43.5563000258755,100,0,0.652795838751626,0.828466002184177,0.166666666666667,0.931546318724031,0.00152507304636844,30.3761437908497,43.7961191410067,100,0,0.636928104575163,0.822493439193493,0.2,0.945203584958802,0.00141083750633343
"2","tmax","_psuitability",99.6918075422627,5.15993660979265,100,0,0.00260078023407022,0.0516578218585313,0.08,0.0565858671637136,0.000308142774704144,99.7199346405229,4.7858686498771,100,0,0.00196078431372549,0.0479327551848195,0.2,0.049614073383553,0.000294465127354395
"2","tmax","_tsuitability",57.6736020806242,42.0440783416245,100,0,0.331599479843953,0.596400015001147,0.666666666666667,0.999998780190571,0.0041196565283777,55.3549019607843,42.5204624565129,100,0,0.355228758169935,0.616488739567133,0.666666666666667,1,0.00403261826858863
"2","tmax","_suitability",57.370611183355,42.0626296402897,100,0,0.334200260078023,0.598684296491949,0.666666666666667,0.999940228529367,0.00418732001532461,55.0800653594771,42.501702306107,100,0,0.35718954248366,0.618353046564888,0.666666666666667,0.99996271357088,0.00413390097132317
"3","tmean","_psuitability",96.1235370611183,13.0495482031464,100,0,0.00260078023407022,0.136050074924147,0.566666666666667,0.532046201017999,0.00511077240959591,94.9490196078431,15.2656336518990,100,0,0.00359477124183007,0.160771831174949,0.7,0.597435957134775,0.00568757580374761
"3","tmean","_tsuitability",86.9141742522757,32.2239141816003,100,0,0.114434330299090,0.347601665812209,0.633333333333333,0.717221916598217,0.00206135243458889,87.8728758169935,31.0152371030323,100,0,0.10359477124183,0.332971126738986,0.633333333333333,0.699827850047697,0.00221757161876982
"3","tmean","_suitability",83.7451235370611,33.0083647111257,100,0,0.115734720416125,0.367743974375117,0.666666666666667,0.87695657433391,0.00363617870052644,83.295751633987,32.6484406209918,100,0,0.105882352941176,0.366688457463009,0.7,0.894451884534128,0.00411194256071177
"3","tmin","_psuitability",96.1235370611183,13.0495482031464,100,0,0.00260078023407022,0.136050074924147,0.566666666666667,0.532046201017999,0.00511077240959591,94.9490196078431,15.2656336518990,100,0,0.00359477124183007,0.160771831174949,0.7,0.597435957134775,0.00568757580374761
"3","tmin","_tsuitability",38.778933680104,46.2228582905577,100,0,0.539661898569571,0.766928499794563,0.2,0.995456318369355,0.000878720307668864,40.3748366013072,46.64637845767,100,0,0.526470588235294,0.756989673650224,0.233333333333333,0.997977284647245,0.00072139484421236
"3","tmin","_suitability",37.6059817945384,45.1960949134053,100,0,0.539661898569571,0.770262566483922,0.4,0.995456318369355,0.0013491583266036,38.6039215686274,45.2141175729262,100,0,0.526470588235294,0.76243863998263,0.666666666666667,0.997977284647245,0.00135471968708428
"3","tmax","_psuitability",96.1235370611183,13.0495482031464,100,0,0.00260078023407022,0.136050074924147,0.566666666666667,0.532046201017999,0.00511077240959591,94.9490196078431,15.2656336518990,100,0,0.00359477124183007,0.160771831174949,0.7,0.597435957134775,0.00568757580374761
"3","tmax","_tsuitability",63.4876462938882,43.9898208609075,100,0,0.314694408322497,0.571466527626649,0.633333333333333,0.99979384244461,0.00102298596144177,61.6771241830065,44.270081809395,100,0,0.329084967320261,0.58547779493847,0.633333333333333,0.999969184815397,0.000868489185588118
"3","tmax","_suitability",60.9349804941482,43.3713487449866,100,0,0.317295188556567,0.583498372838632,0.7,0.999969504558,0.00130900058215967,58.6274509803922,43.5109651051289,100,0,0.332679738562091,0.600355994607731,0.7,0.99991094291806,0.00160615747602582
"4","tmean","_psuitability",99.9674902470741,0.901523057468274,100,75,0,0.00901523057468274,0,NA,NA,99.9607843137255,1.14996682835838,100,60,0,0.0115044748327106,0.0666666666666667,NA,NA
"4","tmean","_tsuitability",87.6853055916775,31.3459328326240,100,0,0.0975292587776333,0.336591961051469,0.533333333333333,0.676020765577534,0.00217077299999978,89.1598039215686,29.5128080189473,100,0,0.0895424836601307,0.31436142348444,0.633333333333333,0.659793711708326,0.00227124112118212
"4","tmean","_suitability",87.6853055916775,31.3459328326240,100,0,0.0975292587776333,0.336591961051469,0.533333333333333,0.676020765577534,0.00217077299999978,89.1598039215686,29.5128080189473,100,0,0.0895424836601307,0.31436142348444,0.633333333333333,0.659793711708326,0.00227124112118212
"4","tmin","_psuitability",99.9674902470741,0.901523057468274,100,75,0,0.00901523057468274,0,NA,NA,99.9607843137255,1.14996682835838,100,60,0,0.0115044748327106,0.0666666666666667,NA,NA
"4","tmin","_tsuitability",38.815344603381,45.9269939649138,100,0,0.530559167750325,0.764859982766762,0.2,0.997303761654104,0.000911392109553387,40.271568627451,46.132600666129,100,0,0.513071895424837,0.754652692484768,0.233333333333333,0.999506904376157,0.00081044239044425
"4","tmin","_suitability",38.815344603381,45.9269939649138,100,0,0.530559167750325,0.764859982766762,0.2,0.997303761654104,0.000911392109553387,40.271568627451,46.132600666129,100,0,0.513071895424837,0.754652692484768,0.233333333333333,0.999506904376157,0.00081044239044425
"4","tmax","_psuitability",99.9674902470741,0.901523057468274,100,75,0,0.00901523057468274,0,NA,NA,99.9607843137255,1.14996682835838,100,60,0,0.0115044748327106,0.0666666666666667,NA,NA
"4","tmax","_tsuitability",67.2691807542263,44.5378654382033,100,0,0.299089726918075,0.552480633556631,0.633333333333333,0.998505217549098,0.00119525128388460,65.814705882353,44.7167904655234,100,0,0.308823529411765,0.562811888842287,0.633333333333333,0.999988906584093,0.0010927086081251
"4","tmax","_suitability",67.2366710013004,44.5230646845356,100,0,0.299089726918075,0.552554182716457,0.633333333333333,0.998671219902784,0.00119692807533597,65.7754901960784,44.7015849518759,100,0,0.308823529411765,0.562929458425653,0.633333333333333,0.99999876740104,0.00109280821233669
"5","tmean","_psuitability",99.9674902470741,0.901523057468274,100,75,0,0.00901523057468274,0,NA,NA,99.9607843137255,1.14996682835838,100,60,0,0.0115044748327106,0.0666666666666667,NA,NA
"5","tmean","_tsuitability",88.3224967490247,30.5255191398628,100,0,0.0910273081924577,0.326643488823269,0.566666666666667,0.664413099428006,0.00226791439520129,89.8794117647059,28.5725935694067,100,0,0.0833333333333333,0.303076329392298,0.633333333333333,0.640836441447595,0.00229312718327233
"5","tmean","_suitability",88.3224967490247,30.5255191398628,100,0,0.0910273081924577,0.326643488823269,0.566666666666667,0.664413099428006,0.00226791439520129,89.8794117647059,28.5725935694067,100,0,0.0833333333333333,0.303076329392298,0.633333333333333,0.640836441447595,0.00229312718327233
"5","tmin","_psuitability",99.9674902470741,0.901523057468274,100,75,0,0.00901523057468274,0,NA,NA,99.9607843137255,1.14996682835838,100,60,0,0.0115044748327106,0.0666666666666667,NA,NA
"5","tmin","_tsuitability",37.7360208062419,45.8212021666779,100,0,0.538361508452536,0.772894261630851,0.2,0.99574966895806,0.00101186101509855,39.1388888888889,46.0457792449784,100,0,0.52483660130719,0.763124875209424,0.2,0.998219394935603,0.000888557334922785
"5","tmin","_suitability",37.7360208062419,45.8212021666779,100,0,0.538361508452536,0.772894261630851,0.2,0.99574966895806,0.00101186101509855,39.1388888888889,46.0457792449784,100,0,0.52483660130719,0.763124875209424,0.2,0.998219394935603,0.000888557334922785
"5","tmax","_psuitability",99.9674902470741,0.901523057468274,100,75,0,0.00901523057468274,0,NA,NA,99.9607843137255,1.14996682835838,100,60,0,0.0115044748327106,0.0666666666666667,NA,NA
"5","tmax","_tsuitability",68.3224967490247,44.9841989157466,100,0,0.299089726918075,0.549946444963233,0.6,0.988963049089389,0.00109886574388754,66.9748366013072,45.2235125542795,100,0,0.308823529411765,0.55992491910316,0.6,0.994624119799892,0.00103851884262812
"5","tmax","_suitability",68.2899869960988,44.9703075202224,100,0,0.299089726918075,0.550020332996893,0.6,0.98942400261621,0.00110352184011805,66.9356209150327,45.2094841356233,100,0,0.308823529411765,0.560043094747053,0.6,0.994945370199998,0.00104176379616455
"6","tmean","_psuitability",98.107932379714,9.23647953404984,100,0,0.00260078023407022,0.0942239536743912,0.533333333333333,0.347056311961058,0.00324218767164701,97.3539215686275,11.3184708013870,100,0,0.00294117647058824,0.116218607399514,0.7,0.412685307404339,0.00387590737474382
"6","tmean","_tsuitability",86.3758127438231,32.8250251911285,100,0,0.115734720416125,0.355204111727745,0.433333333333333,0.698442125254143,0.00183300244719547,88.331045751634,30.4092261739761,100,0,0.096078431372549,0.325665984304983,0.566666666666667,0.6715680146944,0.00217301233106945
"6","tmean","_suitability",85.2483745123537,33.1720098907632,100,0,0.115734720416125,0.362844562937156,0.6,0.773748107433462,0.00259366893385525,86.245751633987,31.4024962141074,100,0,0.0980392156862745,0.342778916535010,0.7,0.790445397819927,0.00331006403274498
"6","tmin","_psuitability",98.107932379714,9.23647953404984,100,0,0.00260078023407022,0.0942239536743912,0.533333333333333,0.347056311961058,0.00324218767164701,97.3539215686275,11.3184708013870,100,0,0.00294117647058824,0.116218607399514,0.7,0.412685307404339,0.00387590737474382
"6","tmin","_tsuitability",30.2704811443433,44.2041272924834,100,0,0.65149544863459,0.825449556357642,0.2,0.932725397281095,0.00119050792455201,31.2104575163399,44.3817375589817,100,0,0.634640522875817,0.818602228095635,0.133333333333333,0.947042219500681,0.00120317789604426
"6","tmin","_suitability",30.0065019505852,43.9137555490258,100,0,0.65149544863459,0.826135582092915,0.333333333333333,0.932725397281095,0.00133786167445754,30.6699346405229,43.8376102068260,100,0,0.634640522875817,0.820229602798625,0.5,0.947042219500681,0.00141877896187846
"6","tmax","_psuitability",98.107932379714,9.23647953404984,100,0,0.00260078023407022,0.0942239536743912,0.533333333333333,0.347056311961058,0.00324218767164701,97.3539215686275,11.3184708013870,100,0,0.00294117647058824,0.116218607399514,0.7,0.412685307404339,0.00387590737474382
"6","tmax","_tsuitability",69.3394018205462,45.4396981375230,100,0,0.299089726918075,0.54791910406864,0.551724137931034,0.946041380918611,0.000665313540142306,68.052614379085,45.6899829685839,100,0,0.308823529411765,0.557452040787167,0.6,0.96861035048652,0.000775753496028406
"6","tmax","_suitability",67.890767230169,45.2881518556359,100,0,0.301690507152146,0.554919129758717,0.6,0.972005588928193,0.000895535683110677,66.2277777777778,45.4967864859219,100,0,0.311764705882353,0.566554862096078,0.7,0.99209692734206,0.00097875667188643
"7","tmean","_psuitability",98.5461638491548,8.08359733111813,100,0,0.00260078023407022,0.082081186616416,0.566666666666667,0.305692412856166,0.00282437050897134,97.9261437908497,9.93495202906326,100,0,0.00228758169934641,0.101475068575900,0.7,0.362008936948031,0.00342066519599206
"7","tmean","_tsuitability",75.2795838751625,39.8275725240686,100,0,0.183355006501951,0.468537275094998,0.3,0.938459983770656,0.00253634526761978,76.9986928104575,38.6240121776001,100,0,0.16078431372549,0.449487144210441,0.466666666666667,0.913988755442174,0.00280612293594503
"7","tmean","_suitability",74.7997399219766,39.8325459728884,100,0,0.183355006501951,0.471128600965378,0.433333333333333,0.95407389237174,0.00269406151611558,76.0803921568627,38.7450498732347,100,0,0.16078431372549,0.455284081394509,0.7,0.940325540847576,0.00307215107135314
"7","tmin","_psuitability",98.5461638491548,8.08359733111813,100,0,0.00260078023407022,0.082081186616416,0.566666666666667,0.305692412856166,0.00282437050897134,97.9261437908497,9.93495202906326,100,0,0.00228758169934641,0.101475068575900,0.7,0.362008936948031,0.00342066519599206
"7","tmin","_tsuitability",24.7581274382315,40.3346840075505,100,0,0.694408322496749,0.85358716796587,0.166666666666667,0.888019098801971,0.00205523120063364,25.7202614379085,41.002119017275,100,0,0.683333333333333,0.84841640257415,0.166666666666667,0.90071967986236,0.00203614518714239
"7","tmin","_suitability",24.6475942782835,40.1932748904404,100,0,0.694408322496749,0.853895989865541,0.266666666666667,0.888019098801971,0.00219968134854813,25.4245098039216,40.6851165174218,100,0,0.683333333333333,0.849484638075814,0.533333333333333,0.90071967986236,0.00219130481460858
"7","tmax","_psuitability",98.5461638491548,8.08359733111813,100,0,0.00260078023407022,0.082081186616416,0.566666666666667,0.305692412856166,0.00282437050897134,97.9261437908497,9.93495202906326,100,0,0.00228758169934641,0.101475068575900,0.7,0.362008936948031,0.00342066519599206
"7","tmax","_tsuitability",68.4590377113134,45.2226402048092,100,0,0.300390117035111,0.551113425532658,0.6,0.979604866813932,0.000988258728505368,66.4928104575163,45.6071705455942,100,0,0.315032679738562,0.565868006965573,0.6,0.989881029093544,0.000919023936685744
"7","tmax","_suitability",67.2782834850455,45.0590244749381,100,0,0.302990897269181,0.55663149532386,0.666666666666667,0.993489839110968,0.00109670261947831,65.0320261437908,45.3944279624913,100,0,0.317320261437908,0.572951993563252,0.7,0.999260006156453,0.0009880455056418
"8","tmean","_psuitability",99.4707412223667,5.74451637042513,100,0,0.00260078023407022,0.0576512541071748,0.233333333333333,0.115993606001030,0.000908220944778043,99.3016339869281,6.25231155240245,100,0,0.00196078431372549,0.062901780475024,0.633333333333333,0.166062891174324,0.00147071581210966
"8","tmean","_tsuitability",69.7607282184655,40.9194453506196,100,0,0.195058517555267,0.508589932180863,0.233333333333333,0.988011406334357,0.00278865710441854,71.2725490196078,40.6614431194983,100,0,0.186928104575163,0.497803082048245,0.333333333333333,0.982027604708835,0.00289925986048845
"8","tmean","_suitability",69.6163849154746,40.8942333946362,100,0,0.195058517555267,0.509247258049515,0.3,0.98942400261621,0.00280292575373018,71.1016339869281,40.642942455467,100,0,0.186928104575163,0.498640603020244,0.633333333333333,0.98544049715585,0.00293373352156941
"8","tmin","_psuitability",99.4707412223667,5.74451637042513,100,0,0.00260078023407022,0.0576512541071748,0.233333333333333,0.115993606001030,0.000908220944778043,99.3016339869281,6.25231155240245,100,0,0.00196078431372549,0.062901780475024,0.633333333333333,0.166062891174324,0.00147071581210966
"8","tmin","_tsuitability",17.6827048114434,34.6540675968609,100,0,0.733420026007802,0.893055420674058,0.2,0.836514192186097,0.00326632491527455,18.4686274509804,35.0096049410525,100,0,0.729084967320261,0.887278795041738,0.2,0.842774588386336,0.00332146913264509
"8","tmin","_suitability",17.6827048114434,34.6540675968609,100,0,0.733420026007802,0.893055420674058,0.2,0.836514192186097,0.00326632491527455,18.4372549019608,34.9647136977983,100,0,0.729084967320261,0.887390166268222,0.233333333333333,0.842774588386336,0.00333120881964219
"8","tmax","_psuitability",99.4707412223667,5.74451637042513,100,0,0.00260078023407022,0.0576512541071748,0.233333333333333,0.115993606001030,0.000908220944778043,99.3016339869281,6.25231155240245,100,0,0.00196078431372549,0.062901780475024,0.633333333333333,0.166062891174324,0.00147071581210966
"8","tmax","_tsuitability",66.4330299089727,45.8049078668204,100,0,0.318595578673602,0.567635686934784,0.6,0.992755618089206,0.00090816121197946,64.236274509804,46.2289884895476,100,0,0.336601307189543,0.584419800544073,0.6,0.99899859005804,0.000782519118712324
"8","tmax","_suitability",65.9037711313394,45.7767578721002,100,0,0.321196358907672,0.570555816885653,0.6,0.996570838477073,0.000918112388608052,63.6287581699346,46.1550688329447,100,0,0.338562091503268,0.587576500373228,0.633333333333333,0.99999876740104,0.000773360535013189
